"from","to","weight"
1,2,131422
1,3,335729
1,4,279015
1,5,20331
1,6,111775
1,7,1586
1,8,3296
1,9,12366
1,10,180760
1,11,17850
1,12,582
1,13,117681
1,14,36664
1,15,83982
1,16,74056
1,17,278
1,18,1313
1,19,844
1,20,734
1,21,580
1,22,1726
1,23,43076
1,24,4264
1,25,1275
1,26,13517
1,27,850
1,28,24795
1,29,139
1,30,987
1,31,20989
1,32,354
1,33,2361
1,34,7531
1,35,33409
1,36,38957
1,37,920
1,38,24780
1,39,9041
1,40,11123
1,41,18240
1,42,26401
1,43,533
1,44,367
1,45,588
1,46,20
1,47,211
1,48,12
1,49,8977
1,50,2422
1,51,1807
1,52,241
1,53,180
1,54,8449
1,55,219
1,56,140
1,57,436
1,58,167
1,59,2646
1,60,4431
1,61,13
1,62,194
1,63,2266
1,64,18
1,65,757
1,66,112
1,67,3
1,68,75
1,69,9
1,70,40
1,71,48
1,72,1078
1,73,336
1,74,1414
1,75,767
1,76,226
1,77,6
1,78,58
1,79,86
1,80,1362
1,81,7
1,82,10
1,83,39
1,84,63
1,85,24
1,86,10
1,87,94
1,88,44
1,90,137
1,91,22
1,92,17
1,93,333
1,94,2
1,95,0
1,98,6
1,99,0
1,104,1
1,105,23
1,106,1
1,107,4
1,109,0
1,110,4
1,115,5
2,1,395266
2,3,8587
2,4,12324
2,5,25710
2,6,6127
2,7,691
2,8,19549
2,9,739
2,10,6703
2,11,223
2,12,271
2,13,4248
2,14,129873
2,15,5321
2,16,1470
2,17,64
2,18,357
2,19,30536
2,20,1367
2,21,170
2,22,11502
2,23,38177
2,24,562
2,25,5539
2,26,17014
2,27,7756
2,28,93857
2,29,15
2,30,1708
2,31,470
2,32,25822
2,33,4412
2,34,835
2,35,458
2,36,82354
2,37,14984
2,38,7336
2,39,4056
2,40,348
2,41,1740
2,42,399
2,43,12894
2,44,1092
2,45,2384
2,46,1
2,47,6
2,48,0
2,49,329
2,50,395
2,51,2908
2,52,10578
2,53,12
2,54,1897
2,55,440
2,56,3613
2,57,178
2,58,55
2,59,94
2,60,3558
2,61,3
2,62,3
2,63,292
2,64,5
2,65,6
2,66,554
2,67,9
2,68,258
2,70,4
2,72,58
2,73,3
2,74,63
2,75,264
2,76,25
2,78,5966
2,79,1767
2,80,34
2,81,101
2,82,1149
2,83,2
2,84,430
2,85,1571
2,86,123
2,87,33
2,88,1677
2,90,7
2,92,6
2,93,20
2,95,133
2,96,3
2,98,111
2,100,15
2,104,2
2,106,1
2,109,37
2,110,1
2,115,7
2,116,3
3,1,273061
3,2,1773
3,4,86925
3,5,710
3,6,1625
3,7,4482
3,8,102
3,9,13029
3,10,78137
3,11,46248
3,12,3298
3,13,57923
3,14,1931
3,15,211
3,16,57895
3,17,638
3,18,1887
3,19,51
3,20,1726
3,21,4776
3,22,0
3,23,8696
3,24,4421
3,25,577
3,26,17104
3,27,169
3,28,3045
3,29,105
3,30,596
3,31,2596
3,32,2
3,33,307
3,34,11110
3,35,33651
3,36,5780
3,37,253
3,38,13036
3,39,6513
3,40,16569
3,41,7144
3,42,19028
3,43,20
3,44,7
3,45,17
3,46,62
3,47,1312
3,48,113
3,49,12062
3,50,629
3,51,1123
3,52,13
3,53,876
3,54,6864
3,55,1206
3,56,7
3,57,596
3,58,417
3,59,4767
3,60,2239
3,61,4
3,62,636
3,63,2735
3,64,257
3,65,1533
3,67,42
3,68,67
3,69,192
3,70,114
3,71,694
3,72,5719
3,73,129
3,75,690
3,76,3
3,77,12
3,78,1
3,79,2
3,80,2724
3,81,1
3,83,152
3,85,9
3,86,1
3,87,3
3,88,3
3,89,4
3,90,75
3,91,222
3,92,8
3,93,317
3,94,7
3,96,1
3,97,1
3,98,2
3,99,7
3,100,1
3,101,5
3,104,4
3,105,31
3,106,1
3,107,1
3,108,11
3,110,6
3,111,6
3,112,0
3,114,1
3,115,2
4,1,263987
4,2,3778
4,3,89871
4,5,135
4,6,8872
4,7,221
4,8,446
4,9,29903
4,10,12870
4,11,54307
4,12,195
4,13,2814
4,14,339
4,15,69
4,16,5465
4,17,29
4,18,33
4,19,178
4,20,569
4,21,102
4,22,22
4,23,2437
4,24,893
4,25,204
4,26,11726
4,27,342
4,28,815
4,29,220
4,30,183
4,31,790
4,32,20
4,33,1937
4,34,11375
4,35,1340
4,36,2410
4,37,25
4,38,4485
4,39,1243
4,40,8062
4,41,3543
4,42,4600
4,43,43
4,44,36
4,45,314
4,46,1
4,47,143
4,48,3
4,49,1272
4,50,241
4,51,2946
4,52,144
4,53,44
4,54,394
4,55,144
4,56,9
4,57,35
4,58,21
4,59,3410
4,60,3305
4,62,166
4,63,785
4,64,0
4,65,2991
4,68,68
4,69,9
4,70,1
4,71,18
4,72,840
4,73,101
4,75,135
4,77,26
4,78,0
4,79,3
4,80,43
4,82,0
4,83,56
4,85,2
4,87,0
4,88,5
4,89,0
4,90,163
4,91,493
4,93,287
4,95,0
4,98,4
4,104,3
4,105,74
4,108,28
4,113,0
5,1,54357
5,2,22099
5,3,1924
5,4,536
5,6,50062
5,7,886
5,8,2744
5,9,148
5,10,174
5,11,17
5,12,264
5,13,515
5,14,27858
5,15,16001
5,16,52
5,17,142
5,18,6555
5,19,3360
5,20,57
5,21,83
5,22,9341
5,23,728
5,24,1490
5,25,1505
5,26,1956
5,27,1258
5,28,3968
5,29,1
5,30,511
5,31,190
5,32,322
5,33,1654
5,34,16
5,35,10
5,36,304
5,37,3354
5,38,2437
5,39,29
5,40,73
5,41,5
5,42,0
5,43,3075
5,44,11
5,45,184
5,46,18
5,47,2
5,48,7
5,49,4
5,50,3281
5,51,540
5,52,351
5,53,22
5,54,12
5,55,328
5,56,129
5,57,109
5,58,91
5,59,2
5,60,63
5,61,7
5,62,5
5,64,71
5,66,3087
5,67,14
5,68,14
5,69,0
5,70,113
5,73,7
5,74,93
5,75,18
5,76,108
5,78,20
5,79,13
5,80,4
5,81,445
5,82,99
5,84,1304
5,85,2
5,86,7
5,87,56
5,88,107
5,93,0
5,95,21
5,98,11
5,100,12
5,104,2
5,106,1
5,107,1
5,110,34
5,113,0
5,115,16
6,1,143579
6,2,2546
6,3,2778
6,4,10190
6,5,42573
6,7,989
6,8,613
6,9,2544
6,10,429
6,11,439
6,12,131
6,13,8523
6,14,18715
6,15,35629
6,16,188
6,17,144
6,18,7969
6,19,162
6,20,116
6,21,79
6,22,11
6,23,5870
6,24,2050
6,25,420
6,26,219
6,27,25
6,28,1063
6,29,18
6,30,24
6,31,4738
6,32,2
6,33,86
6,34,21
6,35,76
6,36,190
6,37,564
6,38,1671
6,39,68
6,40,456
6,41,63
6,42,31
6,43,210
6,44,19
6,45,91
6,46,24
6,47,5
6,48,11
6,49,29
6,50,1781
6,51,787
6,52,13
6,53,10
6,54,42
6,55,133
6,56,10
6,57,66
6,58,63
6,59,4
6,60,124
6,61,2
6,62,78
6,63,10
6,64,30
6,65,16
6,66,18
6,67,40
6,68,63
6,69,4
6,70,194
6,71,0
6,73,26
6,74,1856
6,75,273
6,76,693
6,78,4
6,79,324
6,80,14
6,81,102
6,82,3
6,83,3
6,84,2
6,85,2
6,87,25
6,88,3
6,90,2
6,92,3
6,93,34
6,94,2
6,98,6
6,99,1
6,100,3
6,101,0
6,104,2
6,106,10
6,110,16
6,113,0
6,115,4
7,1,1314
7,2,294
7,3,2442
7,4,252
7,5,293
7,6,519
7,8,333
7,9,1198
7,10,12
7,11,105
7,12,3576
7,13,117
7,14,129
7,15,224
7,16,1
7,17,2454
7,18,2483
7,19,17
7,20,279
7,21,1033
7,23,136
7,24,1508
7,25,924
7,26,0
7,27,68
7,28,1
7,29,1
7,30,30
7,31,59
7,33,13
7,34,2
7,35,2
7,37,1385
7,38,55
7,39,0
7,40,3
7,42,7
7,44,32
7,45,35
7,46,288
7,47,128
7,48,327
7,50,12
7,51,2
7,53,88
7,55,291
7,56,10
7,57,49
7,58,8
7,61,1519
7,62,35
7,64,191
7,65,2
7,66,2
7,67,44
7,68,29
7,69,34
7,70,164
7,71,87
7,73,11
7,75,0
7,79,0
7,83,6
7,86,295
7,87,8
7,92,1
7,94,6
7,96,41
7,97,0
7,99,2
7,104,2
7,107,6
7,112,0
8,1,6846
8,2,19781
8,3,314
8,4,959
8,5,2017
8,6,1250
8,7,748
8,9,30
8,10,101
8,11,21
8,12,203
8,13,343
8,14,590
8,15,147
8,16,36
8,17,10
8,18,90
8,19,7082
8,20,74
8,21,77
8,22,349
8,23,38
8,24,2203
8,25,8466
8,26,330
8,27,2524
8,28,172
8,29,0
8,30,935
8,31,30
8,32,4795
8,33,3115
8,34,25
8,35,15
8,36,85
8,37,1119
8,38,8
8,39,8
8,40,47
8,41,13
8,42,1
8,43,2847
8,44,3592
8,45,4654
8,46,0
8,47,8
8,48,1
8,49,2
8,50,2
8,51,180
8,52,637
8,54,2
8,55,289
8,56,554
8,57,13
8,58,12
8,59,0
8,60,669
8,61,1
8,62,17
8,63,4
8,66,166
8,68,403
8,70,13
8,72,2
8,78,36
8,79,0
8,80,2
8,81,101
8,82,102
8,83,2
8,84,211
8,85,2
8,86,360
8,87,52
8,88,28
8,92,4
8,93,6
8,95,160
8,96,1
8,100,4
8,103,0
8,106,0
8,115,8
9,1,11073
9,2,322
9,3,10748
9,4,38147
9,5,60
9,6,3518
9,7,1804
9,8,38
9,10,288
9,11,19127
9,12,6814
9,13,1032
9,14,12
9,15,4
9,16,43
9,17,767
9,18,459
9,19,4
9,20,4893
9,21,3554
9,22,1
9,23,60
9,24,299
9,25,163
9,26,52
9,27,11
9,28,8
9,29,1203
9,30,170
9,31,64
9,32,6
9,33,358
9,34,22
9,35,11
9,36,2
9,37,52
9,38,304
9,39,112
9,40,885
9,41,452
9,42,21
9,43,2
9,44,17
9,45,110
9,46,7
9,47,1971
9,48,32
9,49,542
9,50,301
9,51,1348
9,53,689
9,54,16
9,55,172
9,56,13
9,57,44
9,58,68
9,59,30
9,60,26
9,61,9
9,62,1678
9,63,9
9,64,58
9,65,943
9,67,1
9,68,203
9,69,14
9,70,113
9,71,325
9,73,11
9,75,14
9,77,71
9,80,6
9,83,267
9,85,2
9,87,9
9,88,11
9,90,398
9,91,13
9,92,12
9,94,2
9,96,2
9,98,36
9,99,8
9,103,1
9,104,1
9,105,19
9,108,7
9,112,3
10,1,194207
10,2,1038
10,3,89021
10,4,10270
10,5,116
10,6,82
10,7,115
10,8,14
10,9,495
10,11,2087
10,12,26
10,13,5821
10,14,261
10,15,46
10,16,31838
10,17,11
10,18,5
10,19,0
10,20,14
10,21,69
10,23,1980
10,24,804
10,25,31
10,26,11435
10,27,3
10,28,549
10,29,1
10,30,0
10,31,224
10,32,2
10,33,86
10,34,828
10,35,2428
10,36,1826
10,37,2
10,38,2378
10,39,1687
10,40,651
10,41,785
10,42,1178
10,43,6
10,44,5
10,45,4
10,47,2
10,48,2
10,49,10355
10,50,4
10,51,105
10,52,4
10,53,39
10,54,3073
10,55,3
10,57,7
10,58,4
10,59,2948
10,60,121
10,62,30
10,63,851
10,65,27
10,69,1
10,71,30
10,72,89
10,73,6
10,75,70
10,77,0
10,80,1058
10,82,11
10,83,6
10,88,0
10,90,14
10,91,1
10,93,50
10,101,1
10,105,8
10,107,0
11,1,15203
11,2,30
11,3,52395
11,4,64972
11,5,1
11,6,385
11,7,255
11,8,2
11,9,21149
11,10,1414
11,12,708
11,13,1997
11,14,14
11,16,1313
11,17,149
11,18,88
11,19,2
11,20,1217
11,21,981
11,23,415
11,24,370
11,25,2
11,26,328
11,27,5
11,28,219
11,29,13
11,30,3
11,31,12
11,33,54
11,34,48
11,35,200
11,36,182
11,37,2
11,38,661
11,39,142
11,40,417
11,41,119
11,42,297
11,43,2
11,44,2
11,45,0
11,46,10
11,47,2826
11,48,6
11,49,341
11,50,146
11,51,85
11,52,3
11,53,229
11,54,53
11,55,181
11,57,41
11,58,54
11,59,79
11,60,12
11,61,0
11,62,1122
11,63,48
11,64,15
11,65,1811
11,67,1
11,68,6
11,69,5
11,70,6
11,71,915
11,72,3
11,73,2
11,75,340
11,77,170
11,80,3
11,83,228
11,89,5
11,90,26
11,91,97
11,93,0
11,94,2
11,96,1
11,99,1
11,104,3
11,105,14
11,107,1
11,108,5
11,111,1
11,112,1
12,1,820
12,2,212
12,3,2089
12,4,391
12,5,50
12,6,82
12,7,8720
12,8,60
12,9,8903
12,10,20
12,11,519
12,13,41
12,14,574
12,15,18
12,16,3
12,17,522
12,18,2131
12,19,85
12,20,1007
12,21,2572
12,23,139
12,24,220
12,25,3426
12,26,9
12,27,118
12,28,3
12,29,76
12,30,1839
12,31,3
12,33,61
12,34,10
12,36,2
12,37,428
12,38,417
12,39,2
12,40,60
12,42,0
12,43,9
12,44,0
12,45,18
12,46,58
12,47,83
12,48,95
12,50,30
12,51,3
12,52,2
12,53,991
12,54,0
12,55,581
12,56,43
12,57,804
12,58,218
12,60,1
12,61,1303
12,62,889
12,63,3
12,64,728
12,65,22
12,67,9
12,68,15
12,69,37
12,70,602
12,71,37
12,73,39
12,75,3
12,77,1
12,79,1
12,80,6
12,81,2
12,82,2
12,83,6
12,85,15
12,86,12
12,87,342
12,89,1
12,90,3
12,91,0
12,92,46
12,94,6
12,96,7
12,98,2
12,99,5
12,101,27
12,108,2
12,111,1
12,112,7
13,1,106778
13,2,1111
13,3,66687
13,4,3619
13,5,238
13,6,8966
13,7,131
13,8,81
13,9,847
13,10,7171
13,11,1870
13,12,15
13,14,1842
13,15,829
13,16,9459
13,17,29
13,18,96
13,19,1
13,20,19
13,21,305
13,23,4418
13,24,457
13,25,58
13,26,304
13,27,0
13,28,958
13,29,1
13,30,2
13,31,9670
13,33,1
13,34,511
13,35,2681
13,36,1433
13,37,18
13,38,749
13,39,849
13,40,122
13,41,911
13,42,1151
13,43,3
13,45,0
13,46,3
13,47,104
13,49,454
13,50,73
13,51,13
13,53,33
13,54,1394
13,55,15
13,57,16
13,58,3
13,59,381
13,60,50
13,62,18
13,63,171
13,64,0
13,65,6
13,67,0
13,70,6
13,71,47
13,72,28
13,73,4
13,74,217
13,75,185
13,76,103
13,79,1
13,80,463
13,83,1
13,85,3
13,91,6
13,93,2
13,99,0
13,108,6
14,1,80224
14,2,136387
14,3,5192
14,4,995
14,5,35608
14,6,28581
14,7,734
14,8,870
14,9,69
14,10,812
14,11,37
14,12,1711
14,13,4420
14,15,25902
14,16,297
14,17,81
14,18,4890
14,19,2837
14,20,350
14,21,43
14,22,0
14,23,23401
14,24,325
14,25,2821
14,26,1716
14,27,226
14,28,19915
14,29,0
14,30,71
14,31,1293
14,32,55
14,33,262
14,34,163
14,35,121
14,36,7504
14,37,16042
14,38,16867
14,39,328
14,40,57
14,41,94
14,42,82
14,43,6395
14,44,15
14,45,1545
14,46,11
14,47,4
14,48,11
14,49,52
14,50,70
14,51,248
14,52,61
14,53,12
14,54,149
14,55,492
14,56,396
14,57,64
14,58,45
14,59,12
14,60,218
14,61,98
14,62,13
14,63,51
14,64,95
14,65,3
14,66,949
14,67,13
14,68,3
14,69,0
14,70,151
14,71,3
14,72,9
14,73,1
14,74,329
14,75,92
14,76,159
14,78,221
14,79,1350
14,80,17
14,81,69
14,82,285
14,84,1422
14,85,349
14,87,83
14,88,75
14,92,33
14,93,0
14,95,3
14,99,0
14,100,26
14,109,49
14,110,4
14,112,1
14,115,7
14,116,2
15,1,114107
15,2,3378
15,3,1108
15,4,482
15,5,13339
15,6,41682
15,7,757
15,8,80
15,9,22
15,10,161
15,11,17
15,12,142
15,13,1231
15,14,16801
15,16,43
15,17,6
15,18,1819
15,19,98
15,20,41
15,21,10
15,23,15939
15,24,251
15,25,203
15,26,174
15,27,18
15,28,2321
15,30,11
15,31,2864
15,32,2
15,33,86
15,34,0
15,35,45
15,36,92
15,37,604
15,38,672
15,39,84
15,40,19
15,41,34
15,42,5
15,43,64
15,44,0
15,45,50
15,46,6
15,48,1
15,49,9
15,50,89
15,51,16
15,52,11
15,53,0
15,54,14
15,55,12
15,56,2
15,57,8
15,58,11
15,59,2
15,60,19
15,61,3
15,62,9
15,63,4
15,64,5
15,66,46
15,70,8
15,72,0
15,74,1466
15,75,33
15,76,1248
15,78,3
15,79,243
15,81,8
15,84,8
15,85,16
15,87,0
15,88,18
15,92,1
15,94,1
15,95,4
15,98,5
15,100,0
15,101,0
15,109,2
15,112,1
15,113,0
15,115,6
16,1,56869
16,2,233
16,3,57181
16,4,4668
16,5,7
16,6,42
16,7,36
16,8,7
16,9,44
16,10,34755
16,11,862
16,12,9
16,13,6992
16,14,40
16,15,6
16,17,2
16,19,5
16,20,13
16,21,1
16,23,547
16,24,202
16,25,8
16,26,7053
16,27,2
16,28,172
16,31,135
16,33,92
16,34,2397
16,35,7705
16,36,988
16,37,2
16,38,593
16,39,626
16,40,236
16,41,258
16,42,1555
16,45,51
16,47,1
16,49,3243
16,51,134
16,52,5
16,53,4
16,54,674
16,55,35
16,57,9
16,58,1
16,59,1243
16,60,177
16,62,3
16,63,1952
16,65,1
16,72,1686
16,75,27
16,76,3
16,80,231
16,83,2
16,90,1
16,91,3
16,93,86
16,105,17
17,1,338
17,2,32
17,3,332
17,4,61
17,5,73
17,6,27
17,7,2519
17,8,0
17,9,766
17,10,5
17,11,74
17,12,259
17,13,41
17,14,26
17,15,6
17,18,1787
17,20,116
17,21,1896
17,22,1
17,23,2
17,24,222
17,25,20
17,26,3
17,27,1
17,29,35
17,30,10
17,31,5
17,33,5
17,37,185
17,38,0
17,40,4
17,44,1
17,46,197
17,47,139
17,48,125
17,50,83
17,53,578
17,55,3
17,57,8
17,58,27
17,61,11
17,62,65
17,64,421
17,65,1
17,67,334
17,68,6
17,69,276
17,70,18
17,71,25
17,72,0
17,73,117
17,75,2
17,77,0
17,82,0
17,83,4
17,87,0
17,89,3
17,94,9
17,96,1
17,97,2
17,99,2
17,102,6
17,104,5
17,108,1
17,110,7
17,113,1
18,1,4854
18,2,308
18,3,2643
18,4,161
18,5,7630
18,6,10261
18,7,7957
18,8,45
18,9,939
18,10,14
18,11,122
18,12,3095
18,13,183
18,14,3388
18,15,2234
18,17,3187
18,19,35
18,20,638
18,21,3135
18,22,3
18,23,224
18,24,186
18,25,630
18,26,15
18,27,23
18,28,20
18,29,34
18,30,175
18,31,224
18,33,150
18,34,1
18,37,2609
18,38,195
18,39,2
18,40,64
18,43,6
18,44,9
18,45,2
18,46,282
18,47,275
18,48,80
18,49,2
18,50,725
18,51,69
18,52,1
18,53,306
18,55,1196
18,56,35
18,57,89
18,58,547
18,60,1
18,61,58
18,62,34
18,64,598
18,65,24
18,66,23
18,67,92
18,68,8
18,69,105
18,70,599
18,71,75
18,73,296
18,74,3
18,77,2
18,79,27
18,80,7
18,82,1
18,83,28
18,87,61
18,90,6
18,92,13
18,94,8
18,96,3
18,98,8
18,99,2
18,100,27
18,102,11
18,103,1
18,104,3
18,106,1
18,107,5
18,110,12
18,112,0
18,113,3
18,114,1
19,1,1772
19,2,40274
19,3,132
19,4,277
19,5,2751
19,6,351
19,7,24
19,8,9186
19,9,34
19,10,6
19,11,0
19,12,189
19,13,23
19,14,3337
19,15,101
19,16,31
19,17,0
19,18,129
19,20,84
19,21,5
19,22,68
19,23,206
19,24,213
19,25,5079
19,26,137
19,27,564
19,28,365
19,29,2
19,30,213
19,31,2
19,32,133
19,33,868
19,34,78
19,36,344
19,37,3418
19,38,76
19,39,69
19,40,44
19,41,8
19,42,1
19,43,4001
19,44,24
19,45,2634
19,46,3
19,47,7
19,49,2
19,50,46
19,51,1690
19,52,369
19,53,2
19,54,0
19,55,1698
19,56,474
19,57,5
19,58,9
19,59,2
19,60,1005
19,61,1
19,62,2
19,63,1
19,66,2109
19,68,1
19,70,41
19,72,5
19,75,14
19,78,1058
19,79,272
19,81,627
19,82,345
19,83,2
19,84,186
19,85,120
19,86,6
19,87,646
19,88,212
19,92,139
19,95,80
19,98,2
19,100,34
19,105,1
20,1,1453
20,2,853
20,3,1871
20,4,1356
20,5,29
20,6,209
20,7,1019
20,8,35
20,9,10309
20,10,9
20,11,2109
20,12,2925
20,13,41
20,14,87
20,15,19
20,16,2
20,17,233
20,18,477
20,19,24
20,21,1646
20,22,28
20,23,58
20,24,71
20,25,220
20,26,89
20,27,21
20,28,83
20,29,1182
20,30,581
20,31,37
20,32,47
20,33,89
20,34,5
20,36,7
20,37,47
20,38,28
20,39,16
20,40,437
20,41,3
20,42,3
20,43,5
20,44,0
20,45,67
20,46,11
20,47,91
20,48,12
20,49,5
20,50,35
20,51,359
20,52,11
20,53,1110
20,55,11
20,56,79
20,57,317
20,58,187
20,59,5
20,60,1
20,61,5
20,62,796
20,64,102
20,65,827
20,66,1
20,67,3
20,68,149
20,69,26
20,70,73
20,71,135
20,73,17
20,75,0
20,77,2
20,78,3
20,81,1
20,82,2
20,83,98
20,87,34
20,88,3
20,89,1
20,90,43
20,91,10
20,92,55
20,93,2
20,94,4
20,97,30
20,98,2
20,99,20
20,101,26
20,102,3
20,103,0
20,104,9
20,107,1
20,108,2
20,112,0
20,114,0
21,1,577
21,2,90
21,3,3872
21,4,122
21,5,69
21,6,79
21,7,2615
21,8,29
21,9,3182
21,10,64
21,11,820
21,12,1585
21,13,227
21,14,21
21,15,1
21,16,8
21,17,2723
21,18,2199
21,19,3
21,20,882
21,23,6
21,24,244
21,25,152
21,26,0
21,27,0
21,28,6
21,29,141
21,30,42
21,31,11
21,33,7
21,34,5
21,35,0
21,37,53
21,38,56
21,39,1
21,40,94
21,44,7
21,45,1
21,46,160
21,47,963
21,48,158
21,49,12
21,50,292
21,51,3
21,52,0
21,53,608
21,54,5
21,55,52
21,57,54
21,58,159
21,61,28
21,62,115
21,63,18
21,64,213
21,65,25
21,67,89
21,68,28
21,69,83
21,70,151
21,71,234
21,73,141
21,75,3
21,77,10
21,83,12
21,85,1
21,87,5
21,89,2
21,90,7
21,91,11
21,92,1
21,94,12
21,96,6
21,99,12
21,102,6
21,104,4
21,107,0
21,112,1
21,114,1
22,1,8839
22,2,7734
22,3,2
22,4,18
22,5,7629
22,6,7
22,8,607
22,10,1
22,14,54
22,15,1
22,19,41
22,20,11
22,24,130
22,25,14
22,26,288
22,27,171
22,28,46
22,30,89
22,32,10374
22,33,62
22,37,2
22,40,1
22,43,265
22,44,3
22,45,3
22,51,0
22,52,28
22,56,1
22,57,1
22,58,1
22,62,3
22,68,7
22,82,6
22,88,14
22,95,8
23,1,91196
23,2,41094
23,3,30435
23,4,10074
23,5,782
23,6,7008
23,7,416
23,8,165
23,9,309
23,10,6447
23,11,1068
23,12,763
23,13,9642
23,14,26670
23,15,15140
23,16,4070
23,17,14
23,18,339
23,19,290
23,20,126
23,21,26
23,22,2
23,24,110
23,25,405
23,26,678
23,27,26
23,28,21275
23,29,1
23,30,14
23,31,6352
23,32,2
23,33,81
23,34,382
23,35,872
23,36,9850
23,37,926
23,38,8284
23,39,556
23,40,626
23,41,358
23,42,958
23,43,135
23,44,19
23,45,32
23,46,2
23,47,1
23,49,368
23,50,81
23,51,52
23,52,2
23,53,8
23,54,817
23,55,14
23,56,40
23,57,15
23,58,33
23,59,106
23,60,151
23,62,9
23,63,243
23,64,2
23,65,14
23,66,37
23,68,8
23,70,50
23,71,0
23,72,36
23,73,16
23,74,374
23,75,91
23,76,600
23,77,0
23,78,68
23,79,613
23,80,9
23,81,2
23,83,2
23,84,23
23,85,391
23,86,1
23,87,2
23,88,17
23,90,10
23,91,4
23,93,16
23,95,0
23,98,9
23,100,2
23,105,4
23,109,22
23,115,3
23,116,1
24,1,1924
24,2,212
24,3,1857
24,4,372
24,5,558
24,6,462
24,7,1730
24,8,2289
24,9,30
24,10,359
24,11,90
24,12,153
24,13,229
24,14,81
24,15,48
24,16,14
24,17,187
24,18,30
24,19,70
24,20,7
24,21,110
24,22,62
24,23,20
24,25,1184
24,26,73
24,27,485
24,28,61
24,29,1
24,30,155
24,31,15
24,32,18
24,33,372
24,34,3
24,35,24
24,36,21
24,37,35
24,38,93
24,39,14
24,40,2
24,41,9
24,42,29
24,43,9
24,44,111
24,45,55
24,47,20
24,48,0
24,49,9
24,50,0
24,51,13
24,52,8
24,53,1
24,54,0
24,55,39
24,56,35
24,57,10
24,58,1
24,60,38
24,61,1
24,62,317
24,65,1
24,68,2
24,70,8
24,72,1
24,75,18
24,78,0
24,79,1
24,80,6
