"from","to","weight"
24,81,2
24,82,0
24,84,10
24,86,83
24,87,5
24,88,12
24,92,3
24,95,0
25,1,1713
25,2,11585
25,3,988
25,4,877
25,5,1897
25,6,423
25,7,1996
25,8,11482
25,9,308
25,10,64
25,11,25
25,12,7128
25,13,172
25,14,2530
25,15,201
25,16,74
25,17,75
25,18,460
25,19,6913
25,20,258
25,21,142
25,22,57
25,23,223
25,24,2783
25,26,210
25,27,3385
25,28,174
25,29,9
25,30,4814
25,31,45
25,32,125
25,33,6647
25,34,85
25,35,45
25,36,139
25,37,2297
25,38,279
25,39,35
25,40,50
25,41,0
25,43,802
25,44,1616
25,45,6794
25,46,4
25,47,17
25,48,4
25,49,6
25,50,1
25,51,220
25,52,643
25,53,66
25,54,13
25,55,2019
25,56,2174
25,57,397
25,58,55
25,59,2
25,60,595
25,61,81
25,62,36
25,64,28
25,65,0
25,66,316
25,67,3
25,68,140
25,69,1
25,70,151
25,71,10
25,73,0
25,75,10
25,76,5
25,77,0
25,78,522
25,79,22
25,81,115
25,82,94
25,83,2
25,84,54
25,85,28
25,86,159
25,87,656
25,88,234
25,91,2
25,92,262
25,95,34
25,98,7
25,100,30
25,101,6
25,117,1
26,1,10331
26,2,12384
26,3,20066
26,4,13618
26,5,1311
26,6,166
26,7,3
26,8,229
26,9,41
26,10,19771
26,11,196
26,12,3
26,13,265
26,14,2513
26,15,174
26,16,9179
26,17,3
26,18,2
26,19,32
26,20,16
26,22,540
26,23,231
26,24,153
26,25,121
26,27,293
26,28,940
26,30,81
26,31,47
26,32,1467
26,33,2533
26,34,3657
26,35,1059
26,36,1128
26,37,43
26,38,367
26,39,302
26,40,333
26,41,274
26,42,1411
26,43,36
26,44,6
26,45,18
26,47,0
26,49,2393
26,50,41
26,51,1025
26,52,186
26,53,2
26,54,219
26,55,6
26,56,30
26,57,9
26,58,1
26,59,740
26,60,1021
26,62,4
26,63,293
26,65,2
26,72,1502
26,74,0
26,75,53
26,76,2
26,79,9
26,80,4
26,82,419
26,84,5
26,88,111
26,93,150
27,1,996
27,2,6112
27,3,121
27,4,322
27,5,1200
27,6,37
27,7,109
27,8,2030
27,9,135
27,10,25
27,11,4
27,12,163
27,13,2
27,14,34
27,15,22
27,16,3
27,17,2
27,18,9
27,19,521
27,20,82
27,21,25
27,22,20
27,23,1
27,24,948
27,25,2015
27,26,135
27,28,60
27,30,4326
27,32,25
27,33,5739
27,34,1
27,37,175
27,38,13
27,40,6
27,41,7
27,43,217
27,44,873
27,45,1728
27,47,3
27,51,952
27,52,2967
27,53,13
27,55,226
27,56,1198
27,57,12
27,59,3
27,60,195
27,62,7
27,64,2
27,65,1
27,66,16
27,68,2
27,70,0
27,78,4
27,79,1
27,81,9
27,84,0
27,86,3
27,87,25
27,88,227
27,90,2
27,92,0
27,95,4
27,98,5
27,106,1
28,1,47216
28,2,88295
28,3,7861
28,4,2247
28,5,4009
28,6,1084
28,7,6
28,8,141
28,9,18
28,10,2455
28,11,346
28,12,7
28,13,2154
28,14,18247
28,15,1938
28,16,585
28,17,4
28,18,31
28,19,159
28,20,81
28,21,6
28,22,173
28,23,17060
28,24,238
28,25,152
28,26,1284
28,27,66
28,30,38
28,31,474
28,32,413
28,33,151
28,34,34
28,35,337
28,36,6015
28,37,303
28,38,3091
28,39,171
28,40,236
28,41,113
28,42,140
28,43,558
28,44,23
28,45,84
28,46,0
28,48,1
28,49,124
28,50,332
28,51,57
28,52,150
28,54,200
28,55,27
28,56,41
28,58,0
28,59,10
28,60,513
28,62,46
28,63,57
28,65,2
28,66,7
28,70,6
28,72,4
28,74,13
28,75,2073
28,76,19
28,78,5
28,79,145
28,80,53
28,82,51
28,84,11
28,85,24
28,87,2
28,88,97
28,92,0
28,98,10
28,109,2
29,1,168
29,2,20
29,3,73
29,4,615
29,5,8
29,6,39
29,7,26
29,9,2243
29,11,45
29,12,48
29,14,1
29,17,66
29,18,23
29,20,981
29,21,189
29,24,5
29,25,2
29,26,14
29,27,3
29,30,26
29,31,11
29,33,13
29,37,3
29,40,1
29,44,0
29,45,3
29,46,7
29,47,6
29,48,0
29,50,219
29,51,676
29,53,162
29,55,2
29,57,22
29,58,11
29,59,2
29,61,1
29,62,30
29,64,0
29,65,29
29,68,24
29,69,2
29,70,10
29,71,1
29,73,7
29,83,7
29,87,2
29,89,32
29,90,6
29,92,1
29,97,2
29,99,3
29,101,13
29,102,2
29,103,3
30,1,1334
30,2,1188
30,3,268
30,4,310
30,5,182
30,6,50
30,7,120
30,8,528
30,9,422
30,10,2
30,11,46
30,12,1160
30,14,22
30,15,12
30,16,1
30,17,8
30,18,84
30,19,153
30,20,417
30,21,37
30,22,44
30,23,5
30,24,738
30,25,2239
30,26,180
30,27,3857
30,28,36
30,29,33
30,32,58
30,33,2609
30,34,12
30,35,1
30,37,47
30,38,65
30,39,2
30,40,19
30,41,3
30,43,20
30,44,1170
30,45,148
30,46,1
30,47,7
30,48,9
30,50,4
30,51,172
30,52,988
30,53,73
30,54,0
30,55,85
30,56,174
30,57,311
30,58,14
30,60,101
30,61,0
30,62,11
30,64,8
30,65,4
30,66,3
30,68,146
30,69,0
30,70,3
30,75,7
30,78,0
30,82,5
30,84,2
30,86,3
30,87,28
30,88,58
30,90,13
30,92,41
30,95,6
30,101,14
31,1,39305
31,2,296
31,3,9447
31,4,3193
31,5,289
31,6,6914
31,7,97
31,8,14
31,9,149
31,10,1284
31,11,92
31,12,15
31,13,14641
31,14,1332
31,15,2535
31,16,1281
31,17,4
31,18,191
31,19,2
31,20,65
31,21,26
31,23,8071
31,24,178
31,25,37
31,26,475
31,28,543
31,29,3
31,33,14
31,34,779
31,35,523
31,36,633
31,37,17
31,38,950
31,39,248
31,40,280
31,41,522
31,42,445
31,43,6
31,45,0
31,46,3
31,47,8
31,48,2
31,49,237
31,50,46
31,51,37
31,53,3
31,54,281
31,55,1
31,57,12
31,58,4
31,59,36
31,60,128
31,62,4
31,63,140
31,64,1
31,65,0
31,67,2
31,68,0
31,69,2
31,70,8
31,71,1
31,72,7
31,73,3
31,74,5
31,75,62
31,76,549
31,77,0
31,79,10
31,80,63
31,83,3
31,85,0
31,90,2
31,93,70
31,106,0
31,108,1
31,110,1
31,114,0
32,1,2273
32,2,46313
32,3,6
32,4,4
32,5,393
32,6,11
32,7,5
32,8,6587
32,9,4
32,10,38
32,13,0
32,14,89
32,15,9
32,16,2
32,18,7
32,19,190
32,20,116
32,22,18008
32,23,11
32,24,25
32,25,101
32,26,3651
32,27,34
32,28,92
32,30,73
32,33,28
32,36,11
32,37,61
32,38,6
32,40,0
32,42,2
32,43,83
32,44,57
32,45,32
32,46,0
32,50,2
32,51,2
32,52,32
32,58,5
32,60,1
32,68,169
32,75,5
32,78,0
32,81,2
32,82,155
32,86,11
32,88,15
32,95,0
32,96,1
33,1,1528
33,2,2030
33,3,582
33,4,2716
33,5,621
33,6,65
33,7,33
33,8,2776
33,9,861
33,10,180
33,11,25
33,12,54
33,14,59
33,15,25
33,16,112
33,17,1
33,18,46
33,19,482
33,20,63
33,21,9
33,22,31
33,23,4
33,24,1787
33,25,2953
33,26,2179
33,27,5433
33,28,48
33,29,8
33,30,2736
33,31,4
33,32,4
33,34,63
33,35,2
33,36,17
33,37,28
33,38,13
33,39,43
33,40,30
33,41,73
33,42,4
33,43,48
33,44,285
33,45,1573
33,49,54
33,50,3
33,51,586
33,52,672
33,53,28
33,54,19
33,55,197
33,56,309
33,57,68
33,58,7
33,59,68
33,60,908
33,62,5
33,63,12
33,65,5
33,66,2
33,68,8
33,70,2
33,72,11
33,75,43
33,78,3
33,79,3
33,81,8
33,82,1
33,85,36
33,87,23
33,88,82
33,90,14
33,92,83
33,93,11
33,95,0
33,98,32
33,104,1
34,1,3313
34,2,86
34,3,12013
34,4,8686
34,6,24
34,7,28
34,9,44
34,10,847
34,11,183
34,12,9
34,13,686
34,14,14
34,15,1
34,16,1819
34,17,4
34,18,2
34,19,6
34,20,0
34,21,2
34,23,68
34,24,57
34,25,4
34,26,2903
34,27,2
34,28,9
34,31,92
34,33,28
34,35,76
34,36,1661
34,38,463
34,39,349
34,40,3534
34,41,21
34,42,5162
34,45,3
34,47,2
34,49,86
34,50,24
34,51,36
34,52,2
34,54,111
34,55,87
34,59,78
34,60,2150
34,62,11
34,63,1362
34,64,0
34,65,3
34,69,2
34,72,152
34,73,2
34,75,7
34,76,2
34,78,25
34,80,93
34,88,2
34,91,22
34,93,302
35,1,27182
35,2,175
35,3,34196
35,4,1221
35,6,53
35,7,18
35,8,1
35,9,17
35,10,2819
35,11,185
35,12,2
35,13,2978
35,14,98
35,15,6
35,16,5508
35,17,2
35,18,1
35,19,1
35,20,5
35,21,2
35,23,157
35,24,137
35,25,2
35,26,731
35,27,2
35,28,136
35,31,69
35,34,88
35,36,445
35,38,296
35,39,133
35,40,146
35,41,111
35,42,1464
35,43,1
35,49,1577
35,50,2
35,51,18
35,53,13
35,54,163
35,58,0
35,59,6
35,60,108
35,62,5
35,63,111
35,69,0
35,71,2
35,72,440
35,73,5
35,75,12
35,80,215
35,83,3
35,88,0
35,91,2
35,93,0
35,107,1
35,108,2
36,1,67030
36,2,54485
36,3,16725
36,4,5296
36,5,176
36,6,146
36,7,1
36,8,57
36,9,7
36,10,7118
36,11,430
36,12,2
36,13,3327
36,14,4851
36,15,75
36,16,2812
36,19,151
36,20,6
36,21,3
36,23,6606
36,24,204
36,25,46
36,26,2751
36,27,5
36,28,6351
36,30,2
36,31,370
36,32,3
36,33,42
36,34,4023
36,35,1320
36,37,23
36,38,4268
36,39,2978
36,40,185
36,41,1490
36,42,1242
36,43,67
36,45,22
36,49,472
36,50,2
36,51,404
36,52,23
36,54,1142
36,56,14
36,58,0
36,59,404
36,60,2133
36,62,0
36,63,932
36,65,11
36,66,7
36,72,176
36,73,3
36,74,6
36,75,27
36,76,2
36,78,64
36,79,2
36,80,94
36,85,43
36,87,0
36,88,9
36,93,39
36,109,2
37,1,1840
37,2,24587
37,3,422
37,4,117
37,5,4225
37,6,652
37,7,3201
37,8,1995
37,9,72
37,10,12
37,11,2
37,12,782
37,13,91
37,14,22558
37,15,830
37,16,1
37,17,230
37,18,2559
37,19,3582
37,20,44
37,21,60
37,22,31
37,23,1172
37,24,149
37,25,2220
37,26,170
37,27,582
37,28,439
37,30,126
37,31,49
37,32,41
37,33,311
37,34,3
37,36,46
37,38,481
37,39,8
37,40,39
37,41,2
37,43,6493
37,44,11
37,45,532
37,46,4
37,47,3
37,48,24
37,50,1
37,51,180
37,52,403
37,53,2
37,54,28
37,55,599
37,56,4823
37,57,29
37,58,34
37,60,149
37,61,35
37,62,2
37,63,9
37,64,46
37,65,1
37,66,167
37,67,13
37,69,0
37,70,38
37,71,3
37,73,3
37,76,9
37,78,170
37,79,137
37,81,263
37,82,618
37,84,370
37,85,42
37,86,27
37,87,208
37,88,93
37,92,21
37,95,5
37,98,126
37,100,21
37,107,1
37,116,0
38,1,42684
38,2,4047
38,3,20028
38,4,8044
38,5,1729
38,6,976
38,7,141
38,8,8
38,9,467
38,10,4865
38,11,966
38,12,662
38,13,1059
38,14,8742
38,15,468
38,16,1932
38,17,17
38,18,106
38,19,75
38,20,75
38,21,83
38,23,4294
38,24,256
38,25,195
38,26,544
38,27,3
38,28,1821
38,30,108
38,31,837
38,32,1
38,33,26
38,34,786
38,35,831
38,36,3268
38,37,414
38,39,187
38,40,663
38,41,286
38,42,470
38,43,15
38,44,0
38,45,9
38,47,28
38,49,242
38,50,2
38,51,238
38,53,3
38,54,542
38,55,444
38,56,1
38,57,4
38,58,8
38,59,70
38,60,153
38,61,1
38,62,20
38,63,69
38,64,5
38,65,58
38,69,1
38,70,3
38,71,7
38,72,6
38,73,4
38,74,6
38,75,115
38,76,2
38,78,1
38,79,1
38,80,3
38,85,29
38,87,12
38,88,3
38,90,4
38,91,126
38,92,24
38,93,7
38,94,0
38,98,8
38,108,13
39,1,10164
39,2,1145
39,3,8635
39,4,2086
39,5,7
39,6,32
39,7,25
39,8,5
39,9,73
39,10,3364
39,11,162
39,12,16
39,13,1095
39,14,78
39,15,4
39,16,651
39,17,5
39,18,2
39,19,33
39,20,74
39,21,10
39,23,244
39,24,57
39,25,3
39,26,787
39,28,68
39,29,3
39,30,1
39,31,34
39,33,44
39,34,598
39,35,221
39,36,4016
39,37,6
39,38,220
39,40,141
39,41,295
39,42,765
39,43,2
39,46,4
39,49,170
39,50,92
39,51,81
39,53,2
39,54,1350
39,55,4
39,57,12
39,59,1918
39,60,405
39,62,3
39,63,1933
39,65,17
39,71,2
39,72,30
39,75,95
39,78,10
39,79,0
39,80,30
39,88,4
39,91,0
39,93,137
39,98,1
39,105,2
40,1,10110
40,2,119
40,3,16926
40,4,10538
40,5,36
40,6,353
40,7,48
40,8,15
40,9,1663
40,10,283
40,11,407
40,12,166
40,13,108
40,14,7
40,15,0
40,16,286
40,17,4
40,18,44
40,19,40
40,20,571
40,21,183
40,23,151
40,24,28
40,25,26
40,26,384
40,27,1
40,28,64
40,29,18
40,30,11
40,31,49
40,33,15
40,34,5485
40,35,156
40,36,59
40,37,7
40,38,517
40,39,126
40,41,73
40,42,473
40,43,25
40,45,11
40,46,9
40,47,2
40,49,59
40,50,18
40,51,81
40,52,2
40,53,12
40,54,57
40,55,49
40,57,15
40,58,5
40,59,91
40,60,1301
40,62,93
40,63,47
40,64,13
40,65,139
40,70,87
40,71,0
40,72,54
40,73,20
40,75,24
40,80,2
40,83,114
40,85,5
40,90,7
40,91,10
40,93,31
40,94,2
40,95,0
40,102,6
40,104,1
40,114,8
41,1,18462
41,2,1247
41,3,6484
41,4,5193
41,5,7
41,6,114
41,7,11
41,8,3
41,9,1259
41,10,1288
41,11,89
41,12,0
41,13,528
41,14,29
41,15,5
41,16,190
41,17,2
41,19,4
41,20,2
41,22,2
41,23,92
41,24,43
41,26,206
41,27,2
41,28,133
41,30,6
41,31,114
41,33,76
41,34,19
41,35,289
41,36,864
41,37,0
41,38,118
41,39,156
41,40,66
41,42,714
41,45,3
41,49,40
41,50,1
41,51,16
41,54,342
41,55,18
41,57,2
41,58,1
41,59,254
41,60,132
41,62,4
41,63,218
41,65,9
41,71,0
41,72,8
41,73,6
41,74,0
41,75,4
41,78,7
41,80,7
41,91,6
41,93,6
42,1,21200
42,2,109
42,3,16077
42,4,4482
42,5,2
42,6,6
42,7,18
42,9,24
42,10,1128
42,11,294
42,12,0
42,13,1044
42,14,11
42,15,0
42,16,1258
42,18,1
42,21,3
42,23,152
42,24,61
42,26,1339
42,28,58
42,31,90
42,33,15
42,34,3422
42,35,1488
42,36,406
42,38,172
42,39,356
42,40,381
42,41,505
42,45,0
42,46,1
42,48,1
42,49,68
42,50,0
42,51,16
42,54,1611
42,57,11
42,59,77
42,60,281
42,62,8
42,63,69
42,65,5
42,71,2
42,72,68
42,75,2
42,80,9
42,83,0
42,91,16
42,93,10
43,1,1022
43,2,11627
43,3,118
43,4,86
43,5,2630
43,6,534
43,7,0
43,8,4035
43,9,18
43,10,7
43,11,0
43,12,4
43,14,3436
43,15,47
43,17,0
43,19,3386
43,20,15
43,22,417
43,23,39
43,24,6
43,25,399
43,26,41
43,27,361
43,28,518
43,30,102
43,32,84
43,33,112
43,34,18
43,36,29
43,37,3261
43,38,3
43,39,0
43,40,78
43,41,7
43,42,1
43,44,6
43,45,771
43,49,1
43,51,306
43,52,57
43,53,1
43,54,1
43,55,16
43,56,64
43,57,6
43,58,4
43,59,12
43,60,236
43,63,1
43,66,75
43,72,0
43,75,2
43,76,2
43,78,115
43,79,0
43,81,309
43,82,143
43,84,131
43,85,1
43,88,36
43,92,2
43,95,43
43,100,3
44,1,592
44,2,1246
44,3,5
44,4,8
44,5,11
44,6,9
44,7,70
44,8,3463
44,9,15
44,10,5
44,12,2
44,14,28
44,15,1
44,17,2
44,18,2
44,19,23
44,20,8
44,21,2
44,22,12
44,23,2
44,24,87
44,25,1039
44,26,17
44,27,631
44,28,27
44,30,963
44,32,75
44,33,147
44,35,0
44,36,6
44,37,2
44,38,13
44,40,2
44,43,18
44,45,28
44,51,8
44,52,5
44,55,0
44,56,8
44,57,3
44,60,3
44,62,4
44,68,223
44,87,2
44,88,0
44,92,0
44,95,0
45,1,686
45,2,2123
45,3,42
45,4,795
45,5,81
45,6,166
45,7,97
45,8,3178
45,9,191
45,10,2
45,11,4
45,12,25
45,14,928
45,15,61
45,16,64
45,17,5
45,18,6
45,19,1725
45,20,41
45,22,4
45,23,6
45,24,204
45,25,3219
45,26,71
45,27,2512
45,28,94
45,29,8
45,30,398
45,32,3
45,33,1774
45,34,23
45,35,1
45,36,23
45,37,301
45,38,3
45,39,2
45,40,75
45,42,1
45,43,762
45,44,58
45,49,8
45,50,3
45,51,167
45,52,1025
45,55,135
45,56,1566
45,57,13
45,58,3
45,60,289
45,63,0
45,65,6
45,66,8
45,68,3
45,70,1
45,78,14
45,81,57
45,82,5
45,84,6
45,86,39
45,87,33
45,88,181
45,91,0
45,92,2
45,94,1
45,95,44
45,100,0
46,1,61
46,2,2
46,3,32
46,5,47
46,6,32
46,7,466
46,9,14
46,11,3
46,12,424
46,13,12
46,15,4
46,17,176
46,18,153
46,20,1
46,21,212
46,22,0
46,24,0
46,25,2
46,29,15
46,30,3
46,37,5
46,38,1
46,39,0
46,40,8
46,45,0
46,47,7
46,48,40
46,50,93
46,51,1
46,53,10
46,56,1
46,57,16
46,58,55
46,61,28
46,64,12
46,67,4
46,68,0
46,69,6
46,70,8
46,71,5
46,73,31
46,77,1
46,94,7
46,96,2
46,97,5
46,99,2
46,102,0
46,103,1
46,106,1
46,107,1
46,112,1
46,113,1
46,114,3
47,1,106
47,2,2
47,3,1498
47,4,543
47,5,4
47,6,19
47,7,209
47,9,2906
47,11,4258
47,12,220
47,13,74
47,17,330
47,18,163
47,20,141
47,21,1205
47,23,2
47,24,68
47,25,6
47,26,1
47,28,4
47,29,10
47,30,3
47,31,0
47,33,3
47,35,17
47,37,18
47,38,39
47,39,0
47,40,12
47,42,0
47,44,0
47,46,5
47,48,181
47,49,11
47,50,7
47,51,3
47,53,53
47,55,29
47,57,4
47,58,1
47,60,0
47,61,0
47,62,85
47,64,27
47,65,31
47,67,47
47,68,0
47,69,14
47,70,2
47,71,259
47,73,13
47,75,96
47,77,0
47,83,41
47,94,10
47,99,0
47,105,2
48,1,221
48,2,2
48,3,665
48,4,41
48,5,58
48,6,75
48,7,1403
48,8,0
48,9,484
48,10,27
48,11,76
48,12,228
48,13,10
48,14,53
48,15,2
48,16,4
48,17,385
48,18,75
48,20,62
48,21,388
48,24,22
48,25,18
48,29,5
48,30,5
48,35,4
48,37,15
48,38,28
48,40,0
48,42,1
48,44,0
48,46,51
48,47,395
48,49,4
48,50,8
48,53,20
48,54,2
48,55,2
48,56,2
48,57,9
48,58,8
48,61,42
48,62,5
48,64,54
48,65,3
48,66,1
48,67,150
48,68,9
48,69,95
48,70,2
48,71,12
48,73,5
48,75,17
48,99,11
48,103,1
48,112,0
49,1,7469
49,2,43
49,3,12969
49,4,1282
49,6,15
49,7,12
49,9,596
49,10,11347
49,11,477
49,12,0
49,13,671
49,14,10
49,16,2441
49,17,2
49,20,4
49,21,28
49,23,76
49,24,39
49,26,1879
49,28,19
49,31,56
49,33,15
49,34,54
49,35,1856
49,36,130
49,38,191
49,39,19
49,40,55
49,41,10
49,42,63
49,45,3
49,46,0
49,47,36
49,50,2
49,51,36
49,53,2
49,54,108
49,57,3
49,58,0
49,59,22
49,60,39
49,62,3
49,63,131
49,65,15
49,71,0
49,72,25
49,75,4
49,76,2
49,77,0
49,80,3
49,83,7
49,93,19
49,105,2
50,1,3977
50,2,283
50,3,1316
50,4,241
50,5,2982
50,6,1914
50,7,39
50,9,253
50,10,21
50,11,144
50,12,10
50,13,110
50,14,55
50,15,112
50,16,7
50,17,69
50,18,460
50,19,16
50,20,11
50,21,230
50,23,78
50,24,17
50,26,99
50,27,1
50,28,319
50,29,158
50,30,0
50,31,18
50,33,14
50,34,58
50,35,7
50,36,3
50,37,5
50,38,7
50,39,253
50,40,23
50,42,26
50,44,0
50,45,0
50,46,87
50,47,4
50,48,0
50,49,3
50,51,7
50,52,1
50,53,20
50,54,12
50,58,108
50,59,10
50,60,28
50,62,1
50,63,12
50,64,0
50,65,10
50,66,7
50,67,0
50,68,0
50,69,10
50,70,9
50,71,2
50,73,50
50,74,3
50,75,381
50,77,0
50,78,1
50,79,3
50,80,0
50,87,1
50,88,0
50,90,1
50,93,38
50,94,2
50,99,6
50,102,5
51,1,1253
51,2,1873
51,3,1941
51,4,3779
51,5,562
51,6,678
51,7,1
51,8,187
51,9,1880
51,10,208
51,11,295
51,12,14
51,13,10
51,14,126
51,16,424
51,17,4
51,18,50
51,19,1247
51,20,395
51,21,8
51,22,4
51,23,23
51,24,120
51,25,62
51,26,1271
51,27,945
51,28,65
51,29,603
51,30,92
51,31,5
51,32,4
51,33,465
51,34,92
51,35,45
51,36,400
51,37,115
51,38,223
51,39,114
51,40,64
51,41,25
51,42,49
51,43,277
51,44,2
51,45,57
51,47,2
51,49,101
51,50,2
51,52,96
51,53,2
51,54,13
51,55,13
51,56,21
51,57,13
51,58,3
51,59,1510
51,60,386
51,62,12
51,63,15
51,65,285
51,66,6
51,69,1
51,71,0
51,72,20
51,75,12
51,78,12
51,79,13
51,81,36
51,82,0
51,83,2
51,85,3
51,88,38
51,89,4
51,90,32
51,91,25
51,93,10
51,95,5
51,99,1
51,108,1
52,1,403
52,2,7923
52,3,35
52,4,278
52,5,768
52,6,15
52,8,546
52,9,2
52,10,29
52,14,14
52,15,4
52,16,4
52,18,1
52,19,248
52,20,20
52,22,26
52,23,6
52,24,26
52,25,175
52,26,371
52,27,3977
52,28,91
52,30,919
52,32,12
52,33,580
52,34,2
52,36,6
52,37,203
52,38,12
52,39,2
52,40,2
52,41,5
52,43,59
52,44,7
52,45,571
52,51,175
52,54,4
52,55,8
52,56,1024
52,59,4
52,60,277
52,66,4
52,68,2
52,75,3
52,78,0
52,82,2
52,85,6
52,88,312
52,95,3
52,98,0
53,1,105
53,2,4
53,3,1165
53,4,67
53,5,7
53,6,6
53,7,106
53,8,0
53,9,1271
53,10,72
53,11,376
53,12,1204
53,13,46
53,14,5
53,17,941
53,18,317
53,20,497
53,21,635
53,23,1
53,24,2
53,25,30
53,27,11
53,29,106
53,30,125
53,33,23
53,35,3
53,37,7
53,38,3
53,39,3
53,40,6
53,42,2
53,46,24
53,47,52
53,48,2
53,50,90
53,51,5
53,55,20
53,57,122
53,58,120
53,61,3
53,62,51
53,64,60
53,65,12
53,67,2
53,68,5
53,69,22
53,70,26
53,71,8
53,73,66
53,75,0
53,77,1
53,83,4
53,89,2
53,90,0
53,94,0
53,97,0
53,99,7
53,101,5
53,102,6
53,103,3
53,104,2
54,1,15538
54,2,1043
54,3,8999
54,4,830
54,5,3
54,6,11
54,7,2
54,8,0
54,9,33
54,10,5696
54,11,202
54,13,1922
54,14,39
54,15,1
54,16,1296
54,17,0
54,19,0
54,21,0
54,23,325
54,24,10
54,25,2
54,26,185
54,27,3
54,28,97
54,31,28
54,33,48
54,34,114
54,35,336
54,36,623
54,37,7
54,38,545
54,39,653
54,40,29
54,41,525
54,42,2736
54,49,204
54,50,3
54,51,9
54,53,1
54,58,0
54,59,247
54,60,80
54,62,1
54,63,1786
54,72,93
54,74,3
54,75,13
54,77,0
54,78,24
54,80,9
54,85,8
54,98,0
54,105,2
55,1,154
55,2,404
55,3,2147
55,4,523
55,5,310
55,6,106
55,7,933
55,8,139
55,9,871
55,10,3
55,11,360
55,12,1081
55,13,2
55,14,474
55,15,13
55,16,37
55,17,33
55,18,1668
55,19,977
55,20,21
55,21,56
55,23,18
55,24,139
55,25,2181
55,26,2
55,27,311
55,28,24
55,30,162
55,32,2
55,33,244
55,34,110
55,37,438
55,38,581
55,40,137
55,41,87
