"from","to","weight"
55,42,0
55,43,36
55,44,8
55,45,173
55,46,4
55,47,38
55,48,0
55,50,2
55,51,24
55,52,10
55,53,17
55,56,42
55,57,10
55,58,8
55,59,0
55,60,70
55,61,6
55,62,48
55,63,0
55,64,42
55,65,8
55,66,92
55,67,2
55,69,1
55,70,152
55,71,2
55,73,2
55,75,51
55,78,2
55,79,2
55,81,29
55,82,5
55,83,4
55,86,3
55,87,149
55,88,4
55,90,8
55,91,34
55,92,0
55,93,3
55,95,2
55,98,10
55,100,13
56,1,118
56,2,3521
56,3,34
56,4,60
56,5,183
56,6,3
56,7,61
56,8,215
56,9,1
56,10,18
56,12,28
56,13,0
56,14,265
56,15,30
56,17,2
56,18,2
56,19,242
56,20,47
56,21,2
56,22,1
56,23,24
56,24,70
56,25,1212
56,26,50
56,27,1843
56,28,40
56,30,391
56,31,1
56,32,6
56,33,462
56,36,15
56,37,1809
56,40,1
56,41,7
56,43,97
56,44,16
56,45,1545
56,51,80
56,52,1423
56,55,36
56,57,8
56,60,93
56,66,0
56,78,8
56,79,0
56,81,18
56,85,6
56,86,0
56,87,1
56,88,274
56,95,2
56,98,1
56,109,5
57,1,851
57,2,207
57,3,762
57,4,31
57,5,66
57,6,75
57,7,164
57,8,11
57,9,111
57,10,31
57,11,20
57,12,1792
57,13,19
57,14,34
57,16,9
57,17,28
57,18,82
57,19,1
57,20,460
57,21,121
57,22,7
57,23,9
57,24,49
57,25,179
57,26,3
57,27,17
57,29,24
57,30,588
57,31,2
57,33,97
57,34,0
57,35,7
57,37,8
57,38,6
57,39,10
57,40,5
57,42,1
57,44,9
57,46,10
57,47,11
57,48,10
57,50,1
57,51,21
57,52,2
57,53,239
57,55,3
57,56,0
57,58,124
57,61,20
57,62,24
57,64,69
57,70,19
57,71,6
57,75,2
57,83,32
57,87,2
57,90,2
57,92,3
57,101,9
57,102,4
57,104,1
57,111,1
58,1,518
58,2,71
58,3,584
58,4,87
58,5,50
58,6,88
58,7,62
58,8,5
58,9,101
58,10,14
58,11,91
58,12,273
58,13,34
58,14,15
58,15,9
58,16,2
58,17,84
58,18,369
58,19,0
58,20,105
58,21,191
58,22,2
58,23,21
58,24,18
58,25,51
58,26,0
58,27,0
58,28,0
58,29,10
58,30,8
58,31,0
58,32,0
58,37,28
58,38,6
58,39,0
58,40,7
58,42,0
58,43,6
58,45,0
58,46,97
58,47,16
58,48,4
58,50,69
58,51,2
58,53,115
58,55,1
58,57,70
58,59,0
58,62,2
58,63,0
58,64,19
58,65,2
58,67,4
58,68,91
58,69,6
58,71,0
58,73,23
58,75,16
58,77,1
58,88,1
58,90,2
58,92,0
58,94,2
58,96,8
58,97,1
58,99,1
58,102,2
58,103,6
58,106,5
58,113,1
59,1,3530
59,2,73
59,3,7872
59,4,3358
59,5,9
59,6,22
59,7,3
59,8,0
59,9,60
59,10,5113
59,11,67
59,12,0
59,13,599
59,14,3
59,15,2
59,16,2241
59,20,2
59,21,2
59,23,84
59,24,12
59,26,703
59,28,28
59,29,3
59,31,3
59,33,12
59,34,127
59,35,41
59,36,187
59,38,71
59,39,1472
59,40,85
59,41,207
59,42,125
59,49,57
59,50,7
59,51,1866
59,54,267
59,55,2
59,57,3
59,58,0
59,60,79
59,62,0
59,63,816
59,65,15
59,72,23
59,75,12
59,78,2
59,80,2
59,90,3
59,91,3
59,93,70
60,1,6891
60,2,3945
60,3,7166
60,4,5745
60,5,116
60,6,198
60,7,4
60,8,805
60,9,61
60,10,502
60,11,65
60,12,21
60,13,156
60,14,211
60,15,43
60,16,632
60,18,1
60,19,1197
60,20,21
60,21,2
60,22,1
60,23,111
60,24,299
60,25,595
60,26,2371
60,27,516
60,28,359
60,30,256
60,31,120
60,32,9
60,33,2441
60,34,3430
60,35,157
60,36,2686
60,37,113
60,38,165
60,39,1334
60,40,1367
60,41,361
60,42,542
60,43,382
60,44,7
60,45,378
60,46,1
60,49,173
60,50,12
60,51,683
60,52,170
60,54,141
60,55,35
60,56,22
60,57,4
60,58,0
60,59,169
60,62,2
60,63,126
60,65,6
60,66,2
60,72,364
60,75,30
60,78,139
60,80,2
60,82,0
60,84,6
60,85,7
60,88,93
60,91,4
60,93,44
60,95,1
61,1,8
61,3,28
61,5,0
61,6,4
61,7,2636
61,9,52
61,11,3
61,12,881
61,14,13
61,17,4
61,18,33
61,20,3
61,21,81
61,24,5
61,25,9
61,29,0
61,37,5
61,38,1
61,46,4
61,47,22
61,48,22
61,50,0
61,53,0
61,57,1
61,58,2
61,62,3
61,64,43
61,65,0
61,67,1
61,73,0
61,99,0
61,101,0
61,104,1
61,107,1
61,112,6
62,1,30
62,2,8
62,3,74
62,4,133
62,5,2
62,6,3
62,7,41
62,8,11
62,9,394
62,10,1
62,11,127
62,12,104
62,15,2
62,17,31
62,18,0
62,19,1
62,20,125
62,21,18
62,23,1
62,24,332
62,25,1
62,26,10
62,27,5
62,28,4
62,29,7
62,30,0
62,33,11
62,38,2
62,40,1
62,45,0
62,47,4
62,58,0
62,60,0
62,65,7
62,68,4
62,80,7
62,83,13
63,1,2319
63,2,66
63,3,4294
63,4,810
63,6,3
63,7,2
63,8,1
63,9,29
63,10,840
63,11,102
63,12,2
63,13,647
63,14,18
63,16,2139
63,19,3
63,20,0
63,21,1
63,23,56
63,24,4
63,25,2
63,26,126
63,28,7
63,31,49
63,34,1618
63,35,242
63,36,542
63,38,41
63,39,1125
63,40,77
63,41,264
63,42,70
63,43,2
63,49,182
63,50,0
63,51,5
63,54,2033
63,55,3
63,59,721
63,60,88
63,62,0
63,65,2
63,71,2
63,72,237
63,75,7
63,80,24
63,85,1
63,91,1
63,93,102
64,1,40
64,2,26
64,3,373
64,5,14
64,6,16
64,7,471
64,9,118
64,11,5
64,12,1272
64,13,5
64,14,34
64,15,1
64,17,1406
64,18,482
64,19,4
64,20,49
64,21,366
64,23,5
64,24,5
64,25,48
64,26,2
64,29,0
64,30,26
64,37,23
64,38,1
64,40,1
64,46,8
64,47,37
64,48,8
64,50,4
64,53,79
64,55,35
64,57,66
64,58,54
64,61,162
64,62,19
64,65,13
64,67,31
64,68,2
64,69,8
64,70,10
64,71,38
64,73,10
64,77,2
64,85,1
64,87,31
64,94,5
64,108,1
64,111,17
65,1,811
65,2,2
65,3,3238
65,4,6461
65,6,60
65,7,8
65,8,1
65,9,2210
65,10,39
65,11,4154
65,12,30
65,13,9
65,16,7
65,17,5
65,18,25
65,19,2
65,20,1248
65,21,79
65,23,8
65,24,16
65,25,1
65,26,14
65,29,51
65,30,4
65,31,9
65,33,8
65,34,89
65,35,2
65,36,4
65,38,66
65,39,34
65,40,375
65,41,12
65,42,23
65,46,1
65,47,134
65,49,25
65,50,5
65,51,568
65,53,15
65,54,2
65,55,8
65,58,2
65,59,42
65,60,38
65,62,53
65,63,9
65,64,6
65,69,0
65,70,4
65,71,62
65,73,2
65,75,3
65,77,1
65,83,7
65,90,15
65,91,152
65,108,25
65,114,1
66,1,82
66,2,826
66,4,1
66,5,2180
66,6,4
66,8,53
66,12,3
66,13,0
66,14,627
66,15,97
66,18,9
66,19,1963
66,22,0
66,23,3
66,24,4
66,25,111
66,26,22
66,27,3
66,28,1
66,30,2
66,32,3
66,33,9
66,36,10
66,37,141
66,43,109
66,44,0
66,50,2
66,51,12
66,55,118
66,56,4
66,70,1
66,78,14
66,79,0
66,81,35
66,82,4
66,84,138
66,85,2
66,87,28
66,95,1
66,98,1
66,100,13
67,1,18
67,3,38
67,5,7
67,6,17
67,7,172
67,9,2
67,11,3
67,12,16
67,14,4
67,15,2
67,17,397
67,18,41
67,20,6
67,21,103
67,25,3
67,30,2
67,37,15
67,44,1
67,46,7
67,47,40
67,48,558
67,50,0
67,58,0
67,64,4
67,65,0
67,68,0
67,69,93
67,71,1
67,73,12
67,75,3
67,94,0
67,99,0
67,102,0
68,1,716
68,2,303
68,3,11
68,4,117
68,5,40
68,6,275
68,7,72
68,8,407
68,9,255
68,10,1
68,11,16
68,12,3
68,14,3
68,15,3
68,17,3
68,18,1
68,19,7
68,20,30
68,21,16
68,22,4
68,24,5
68,25,78
68,27,25
68,29,61
68,30,169
68,31,4
68,32,238
68,33,10
68,35,0
68,41,2
68,44,196
68,45,3
68,46,3
68,47,1
68,48,0
68,50,8
68,51,0
68,53,3
68,57,1
68,58,39
68,60,0
68,65,3
68,69,17
68,70,0
68,96,2
68,103,0
69,1,23
69,2,5
69,3,47
69,4,17
69,6,6
69,7,35
69,9,43
69,10,2
69,11,15
69,12,12
69,17,155
69,18,27
69,21,31
69,25,0
69,29,2
69,30,0
69,31,1
69,37,0
69,46,4
69,47,29
69,48,90
69,50,1
69,53,1
69,57,1
69,58,1
69,65,5
69,67,43
69,68,7
69,73,16
69,77,3
69,99,1
69,114,0
70,1,39
70,2,3
70,3,335
70,4,5
70,5,112
70,6,127
70,7,506
70,8,4
70,9,413
70,11,52
70,12,3205
70,13,11
70,14,65
70,15,2
70,17,61
70,18,1078
70,19,2
70,20,248
70,21,325
70,23,41
70,24,2
70,25,104
70,28,4
70,29,10
70,30,19
70,31,1
70,33,1
70,37,95
70,38,26
70,40,77
70,42,0
70,46,18
70,47,11
70,48,1
70,50,20
70,53,94
70,55,243
70,57,26
70,58,5
70,61,23
70,62,51
70,64,38
70,65,11
70,69,1
70,71,5
70,73,1
70,77,3
70,85,0
70,87,2
70,89,0
70,91,3
70,94,0
70,99,4
70,100,1
70,102,0
70,108,2
70,110,2
70,114,1
71,1,17
71,3,1661
71,4,96
71,7,164
71,9,1214
71,10,129
71,11,2463
71,12,132
71,13,82
71,16,15
71,17,85
71,18,111
71,20,310
71,21,784
71,23,4
71,24,4
71,25,3
71,29,12
71,30,0
71,31,2
71,34,1
71,35,2
71,37,6
71,38,10
71,40,0
71,42,3
71,46,1
71,47,406
71,48,0
71,49,4
71,50,17
71,51,2
71,53,20
71,57,13
71,58,2
71,62,33
71,64,147
71,65,99
71,67,0
71,69,1
71,70,0
71,73,6
71,75,5
71,77,60
71,83,21
71,90,10
71,94,2
71,99,1
71,104,1
71,108,1
71,111,2
72,1,715
72,2,7
72,3,6356
72,4,1030
72,7,0
72,9,0
72,10,125
72,12,0
72,13,24
72,14,2
72,16,1349
72,17,2
72,23,10
72,24,13
72,26,1311
72,28,2
72,31,1
72,33,6
72,34,88
72,35,376
72,36,26
72,38,2
72,39,26
72,40,31
72,41,3
72,42,60
72,49,39
72,51,19
72,54,163
72,59,38
72,60,92
72,63,134
72,75,3
72,80,6
72,88,2
72,93,17
73,1,2720
73,2,2
73,3,1112
73,4,945
73,6,52
73,7,6
73,9,41
73,10,26
73,11,26
73,13,31
73,15,0
73,16,21
73,17,73
73,18,25
73,21,34
73,23,24
73,24,7
73,26,13
73,28,13
73,31,10
73,33,1
73,34,12
73,35,24
73,36,7
73,37,0
73,38,18
73,39,5
73,40,266
73,41,40
73,42,19
73,45,0
73,46,11
73,47,3
73,49,20
73,50,23
73,51,2
73,53,9
73,54,2
73,58,5
73,59,5
73,60,11
73,63,1
73,64,1
73,65,0
73,69,1
73,77,0
73,89,1
73,90,2
73,93,0
73,96,0
73,106,1
73,107,0
74,1,2865
74,2,45
74,3,17
74,4,6
74,5,87
74,6,2441
74,10,8
74,13,242
74,14,259
74,15,1575
74,18,4
74,23,347
74,24,0
74,26,0
74,28,2
74,31,12
74,36,1
74,38,4
74,54,4
74,76,0
74,79,4
75,1,1220
75,2,257
75,3,1842
75,4,320
75,5,20
75,6,294
75,8,21
75,9,63
75,10,118
75,11,546
75,12,6
75,13,165
75,14,89
75,15,38
75,16,84
75,19,10
75,20,7
75,21,9
75,22,0
75,23,101
75,24,27
75,25,26
75,26,288
75,27,21
75,28,1286
75,30,2
75,31,18
75,32,0
75,33,75
75,34,90
75,35,14
75,36,20
75,37,7
75,38,84
75,39,123
75,40,72
75,41,17
75,42,10
75,43,43
75,44,3
75,45,2
75,47,131
75,48,22
75,49,5
75,50,349
75,51,7
75,52,14
75,54,26
75,55,79
75,57,2
75,58,4
75,59,14
75,60,26
75,62,0
75,63,29
75,67,2
75,69,1
75,72,14
75,74,2
75,78,2
75,80,12
75,85,2
75,88,6
75,93,36
75,94,1
76,1,311
76,2,25
76,3,108
76,4,11
76,5,394
76,6,1961
76,7,1
76,8,0
76,10,11
76,12,0
76,13,184
76,14,450
76,15,3679
76,16,19
76,17,3
76,18,17
76,19,9
76,23,1197
76,24,4
76,25,1
76,26,2
76,28,28
76,30,0
76,31,1699
76,34,13
76,35,2
76,36,13
76,37,46
76,38,5
76,39,25
76,40,16
76,41,7
76,42,4
76,43,1
76,49,5
76,51,0
76,54,5
76,62,0
76,72,2
76,74,3
76,79,52
76,80,3
76,85,0
76,103,1
77,1,10
77,2,0
77,3,32
77,4,39
77,9,104
77,11,267
77,12,0
77,16,4
77,17,2
77,19,0
77,21,3
77,24,0
77,46,0
77,58,0
77,62,1
77,71,2
78,1,149
78,2,6229
78,3,22
78,4,6
78,5,28
78,6,16
78,8,21
78,13,3
78,14,184
78,15,0
78,16,6
78,19,839
78,20,1
78,23,83
78,24,0
78,25,421
78,26,6
78,27,8
78,28,14
78,32,6
78,33,3
78,34,150
78,36,197
78,37,89
78,38,9
78,39,54
78,40,0
78,41,8
78,42,36
78,43,118
78,45,8
78,50,11
78,51,9
78,52,17
78,54,13
78,56,1
78,60,271
78,66,16
78,72,3
78,75,2
78,79,0
78,82,8
78,84,4
78,85,10
78,88,4
78,100,1
79,1,247
79,2,3941
79,3,8
79,4,1
79,5,38
79,6,319
79,7,1
79,8,7
79,10,3
79,12,12
79,13,3
79,14,3362
79,15,353
79,18,8
79,19,251
79,23,1292
79,24,0
79,25,8
79,26,3
79,28,179
79,31,5
79,33,3
79,36,57
79,37,274
79,38,14
79,39,2
79,43,20
79,49,2
79,50,7
79,51,3
79,52,2
79,54,2
79,56,5
79,60,4
79,74,6
79,76,47
79,78,5
79,81,1
79,82,0
79,84,7
79,85,38
79,88,3
79,98,5
79,116,6
80,1,2667
80,2,8
80,3,3376
80,4,192
80,5,1
80,6,1
80,7,2
80,9,14
80,10,2092
80,11,6
80,12,3
80,13,656
80,16,393
80,18,7
80,21,2
80,23,2
80,24,7
80,25,5
80,26,14
80,28,32
80,31,16
80,34,100
80,35,495
80,36,29
80,38,5
80,39,15
80,40,18
80,41,7
80,42,53
80,49,1
80,54,37
80,59,6
80,60,17
80,62,1
80,63,28
80,72,7
80,75,9
80,94,2
81,1,23
81,2,220
81,3,5
81,4,3
81,5,1014
81,6,176
81,7,3
81,8,266
81,12,4
81,14,111
81,15,1
81,18,3
81,19,673
81,20,1
81,21,3
81,22,2
81,24,39
81,25,157
81,26,4
81,27,9
81,28,16
81,30,2
81,32,3
81,33,22
81,37,232
81,43,606
81,45,53
81,51,64
81,52,2
81,55,59
81,56,13
81,60,15
81,66,120
81,78,3
81,82,2
81,84,7
81,87,7
81,88,2
81,92,0
82,1,15
82,2,1247
82,4,3
82,5,86
82,6,0
82,7,0
82,8,124
82,9,3
82,10,3
82,12,4
82,14,252
82,15,0
82,17,11
82,18,2
82,19,357
82,21,0
82,22,0
82,23,2
82,24,18
82,25,129
82,26,490
82,27,7
82,28,14
82,30,12
82,32,186
82,33,2
82,37,548
82,38,6
82,40,0
82,43,236
82,45,24
82,51,1
82,52,2
82,55,10
82,56,5
82,58,0
82,66,24
82,68,3
82,78,1
82,81,5
82,84,2
82,88,2
82,100,2
83,1,37
83,3,596
83,4,459
83,5,1
83,6,13
83,7,16
83,8,2
83,9,1809
83,10,25
83,11,1448
83,12,198
83,13,13
83,17,3
83,18,83
83,20,617
83,21,79
83,24,4
83,26,0
83,29,57
83,34,2
83,35,4
83,38,19
83,40,335
83,42,7
83,46,6
83,47,145
83,48,0
83,49,4
83,50,2
83,51,15
83,53,9
83,54,0
83,55,46
83,57,59
83,58,1
83,61,0
83,62,125
83,65,48
83,70,2
83,71,49
83,77,3
83,89,1
83,90,2
83,102,3
83,104,1
83,105,2
83,108,4
83,111,3
84,1,30
84,2,510
84,4,1
84,5,894
84,6,3
84,7,4
84,8,238
84,9,0
84,13,2
84,14,770
84,15,18
84,19,157
84,23,10
84,24,6
84,25,39
84,26,12
84,27,5
84,28,16
84,30,3
84,32,4
84,33,1
84,36,16
84,37,387
84,38,2
84,43,184
84,44,0
84,45,6
84,51,2
84,52,1
84,56,1
84,60,3
84,66,94
84,79,2
84,81,9
84,82,2
84,85,0
84,95,0
85,1,82
85,2,4549
85,3,11
85,4,4
85,5,13
85,6,5
85,7,0
85,8,5
85,9,41
85,10,2
85,11,2
85,12,25
85,13,4
85,14,924
85,15,43
85,16,4
85,18,1
85,19,213
85,20,2
85,21,4
85,23,392
85,24,2
85,25,84
85,26,1
85,27,2
85,28,36
85,31,10
85,33,74
85,34,2
85,36,287
85,37,73
85,38,56
85,40,40
85,43,18
85,45,3
85,46,1
85,51,21
85,52,4
85,53,0
85,54,15
85,55,3
85,56,9
85,60,15
85,63,23
85,66,7
85,67,2
85,72,6
85,74,0
85,78,15
85,79,27
85,88,2
85,90,0
85,98,13
85,109,9
86,1,6
86,2,108
86,4,0
86,5,4
86,7,510
86,8,285
86,9,0
86,12,30
86,19,11
86,24,66
86,25,77
86,27,0
86,32,2
86,33,0
86,37,17
86,45,34
86,61,8
87,1,12
87,2,56
87,3,19
87,4,3
87,5,99
87,6,4
87,7,53
87,8,27
87,9,36
87,11,3
87,12,1281
87,13,2
87,14,80
87,17,3
87,18,50
87,19,450
87,20,65
87,21,11
87,24,12
87,25,393
87,27,28
87,28,2
87,29,1
87,30,123
87,33,189
87,37,327
87,38,45
87,40,6
87,43,6
87,44,2
87,45,31
87,46,2
87,48,0
87,52,2
87,53,5
87,55,252
87,56,15
87,57,13
87,58,5
87,60,1
87,61,13
87,62,8
87,64,16
87,66,66
87,67,1
87,68,1
87,81,2
87,82,1
87,85,1
87,88,4
87,92,78
87,98,5
87,100,3
87,101,2
88,1,82
88,2,2354
88,3,47
88,4,75
88,5,292
88,6,2
88,7,1
88,8,41
88,9,24
88,12,4
88,14,201
88,15,29
88,16,2
88,19,612
88,20,27
88,21,2
88,22,6
88,23,25
88,24,30
88,25,537
88,26,137
88,27,366
88,28,229
88,30,51
88,32,17
88,33,208
88,34,9
88,36,12
88,37,81
88,38,8
88,39,6
88,40,10
88,42,1
88,43,118
88,44,5
88,45,172
88,50,2
88,51,71
88,52,344
88,54,4
88,55,28
88,56,389
88,58,0
88,60,132
88,62,4
88,63,2
88,65,2
88,66,13
88,68,2
88,72,1
88,75,5
88,78,33
88,79,12
88,81,2
88,82,5
88,85,10
88,87,6
88,91,2
88,98,4
89,4,4
89,9,23
89,17,1
89,20,1
89,21,4
89,29,68
89,50,0
89,51,1
89,68,2
89,73,0
90,1,53
90,3,92
90,4,315
90,6,4
90,9,370
90,10,19
90,11,108
90,12,12
90,17,1
90,20,50
90,21,25
90,23,2
90,24,2
90,29,1
90,30,1
90,38,1
90,40,18
90,47,11
90,50,0
90,51,51
90,53,8
90,62,3
90,65,25
90,70,0
90,71,2
90,77,9
90,83,1
90,91,6
91,1,2
91,2,0
91,3,811
91,4,781
91,7,2
91,9,68
91,10,32
91,11,173
91,12,19
91,13,20
91,16,4
91,18,2
91,19,2
91,20,19
91,21,28
91,23,5
91,24,0
91,34,32
91,38,62
91,40,13
91,41,38
91,42,71
91,47,2
91,49,0
91,51,2
91,55,21
91,60,2
91,62,1
91,63,4
91,64,0
91,65,133
91,71,13
91,85,1
91,90,5
91,108,1
92,1,8
92,2,8
92,3,4
92,4,0
92,5,3
92,8,2
92,9,45
92,12,123
92,14,31
92,18,9
92,19,145
92,20,15
92,21,1
92,25,241
92,27,3
92,29,3
92,30,69
92,33,100
92,38,1
92,43,14
92,44,0
92,45,15
92,52,2
92,53,1
92,55,2
92,57,4
92,58,2
92,60,2
92,61,0
92,62,0
92,64,1
92,68,1
92,75,3
92,78,3
92,87,34
92,101,0
93,1,765
93,2,4
93,3,619
93,4,554
93,5,0
93,6,65
93,9,4
93,10,112
93,11,2
93,13,7
93,14,12
93,16,203
93,20,5
93,23,26
93,24,0
93,26,284
93,31,87
93,33,1
93,34,327
93,35,7
93,36,36
93,38,56
93,39,482
93,40,79
93,41,27
93,42,23
93,49,99
93,50,43
93,51,8
93,54,4
93,58,5
93,59,140
93,60,24
93,63,129
93,65,4
93,72,41
93,75,52
93,76,1
93,83,3
94,1,1
94,3,4
94,7,10
94,10,1
94,11,0
94,12,9
94,15,2
94,17,9
94,18,14
94,21,25
94,46,2
94,47,7
94,48,0
94,50,0
94,58,4
94,64,1
94,69,1
94,75,0
94,114,0
95,1,14
95,2,190
95,4,0
95,5,45
95,7,10
95,8,236
95,9,0
95,12,1
95,14,1
95,15,7
95,18,1
95,19,61
95,22,4
95,24,9
95,25,32
95,27,28
95,30,32
95,33,7
95,37,5
95,40,0
95,43,43
95,44,0
95,45,68
95,51,13
95,52,0
95,56,4
95,66,1
95,88,1
96,2,9
96,6,0
96,7,73
96,9,0
96,12,13
96,17,2
96,18,4
96,21,5
96,24,1
96,46,11
96,48,1
96,58,7
96,68,3
96,69,0
96,99,0
96,107,0
96,112,1
97,3,2
97,18,0
97,20,15
97,21,4
97,46,7
97,58,4
97,71,2
97,99,6
98,1,12
98,2,75
98,3,3
98,4,17
98,5,6
98,6,3
98,9,17
98,11,0
98,14,2
98,15,1
98,18,4
98,23,1
98,24,0
98,25,0
98,26,1
98,27,4
98,33,6
98,37,54
98,38,6
98,41,1
98,51,0
98,54,0
98,55,2
98,56,6
98,62,0
98,79,1
98,85,6
99,1,14
99,4,1
99,6,6
99,7,47
99,9,13
99,12,2
99,17,10
99,18,2
99,20,18
99,21,27
99,29,0
99,46,1
99,47,2
99,48,0
99,64,2
99,69,0
99,73,1
100,1,16
100,2,48
100,3,0
100,4,0
100,5,17
100,6,5
100,7,1
100,8,20
100,12,5
100,14,62
100,18,26
100,19,48
100,20,2
100,25,45
100,33,1
100,37,52
100,43,42
100,45,4
100,51,2
100,55,4
100,56,5
100,66,0
100,70,2
100,78,3
100,81,7
100,82,2
100,95,1
101,1,2
101,3,5
101,9,12
101,12,92
101,20,23
101,25,4
101,26,0
101,27,1
101,29,39
101,30,16
101,33,2
101,40,0
101,53,22
101,55,2
101,57,12
101,58,0
101,61,0
101,87,1
101,92,2
102,1,10
102,3,3
102,6,2
102,9,29
102,12,4
102,17,6
102,20,40
102,21,8
102,29,0
102,50,4
102,53,98
102,57,62
102,71,4
102,73,5
102,101,1
103,8,0
103,9,3
103,12,1
103,20,0
103,24,0
103,40,1
103,51,0
103,58,0
103,97,0
104,1,2
104,3,4
104,4,3
104,7,3
104,9,4
104,12,0
104,13,2
104,17,10
104,18,4
104,20,0
104,21,13
104,24,1
104,29,2
104,37,0
104,40,2
104,47,2
104,57,3
104,71,0
105,1,7
105,3,14
105,4,21
105,9,11
105,10,5
105,11,22
105,12,0
105,16,6
105,23,1
105,35,4
105,40,4
105,42,3
105,62,2
105,83,2
106,1,0
106,2,0
106,3,0
106,5,2
106,6,8
106,58,3
106,74,1
107,1,8
107,3,1
107,6,10
107,7,227
107,8,0
107,9,0
107,12,8
107,14,0
107,17,4
107,18,19
107,21,0
107,25,8
107,46,3
107,69,0
107,96,1
108,3,7
108,4,23
108,9,27
108,11,33
108,12,4
108,20,9
108,21,1
108,38,3
108,40,0
108,49,2
108,62,0
108,65,3
108,70,8
108,77,0
108,91,2
109,1,12
109,2,42
109,3,0
109,6,0
109,13,1
109,14,121
109,23,51
109,25,1
109,28,14
109,31,7
109,36,5
109,56,11
109,85,3
110,1,6
110,3,0
110,5,45
110,6,24
110,14,4
110,17,3
110,18,24
110,37,4
110,48,4
110,50,6
110,58,2
110,67,2
110,69,0
110,70,8
111,1,8
111,3,93
111,4,2
111,7,4
111,9,53
111,10,1
111,11,25
111,12,3
111,13,4
111,16,0
111,17,2
111,18,7
111,20,6
111,21,12
111,38,1
111,39,12
111,47,2
111,50,0
111,64,25
111,68,1
111,70,6
111,71,17
111,75,2
111,83,4
112,7,53
112,9,2
112,12,87
112,21,2
112,25,6
112,61,19
112,73,1
113,18,0
113,50,0
114,68,0
114,69,0
115,1,108
115,2,75
115,3,44
115,4,58
115,5,54
115,6,13
115,7,0
115,8,66
115,9,3
115,10,5
115,11,8
115,13,11
115,14,33
115,15,33
115,16,44
115,19,4
115,22,4
115,23,56
115,25,5
115,26,10
115,28,8
115,31,2
115,33,0
115,34,12
115,35,1
115,36,1
115,38,1
115,41,7
115,42,0
115,45,0
115,50,0
115,52,0
115,59,1
115,60,2
115,68,0
115,72,0
115,74,4
115,75,4
116,79,0
117,27,0
